product,section_en,section_ar,content_en,content_ar
NIVOLTIC,SIDE EFFECTS,الآثار الجانبية,"The most common side effects concerning Nebivolol include headache, dizziness, paraesthesia, dyspnoea, constipation, nausea, diarrhoea, tiredness and oedema. The uncommon side effects include nightmares, depression, impaired vision, bradycardia, hypotension, bronchospasm, dyspepsia, flatulence, vomi",
NIVOLTIC,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"NIVOLTIC 5 mg/12.5 mg is indicated in patients whose blood pressure is demonstrated to be adequately controlled on nebivolol 5 mg and hydrochlorothiazide 12.5 mg given concurrently. The dose is one tablet (5 mg/12.5 mg) daily, preferably at the same time of the day. Tablets",
LOSSPAL,Indications,الاستطبابات,"VALSARTAN/NEBIVOLOL is indicated for the treatment of hypertension, to lower blood pressure. Lowering blood pressure reduces the risk of fatal and nonfatal cardiovascular events, primarily strokes and myocardial infarctions. These benefits have been seen in controlled trials of antihypertensive",
LOSSPAL,Contraindications,مضادات الاستطبابات,• Severe bradycardia. • Heart block greater than first degree. • Patients with cardiogenic shock. • Decompensated cardiac failure. • Sick sinus syndrome (unless a permanent pacemaker is in place).,
LOSSPAL,OVERDOSAGE,فرط الجرعة,"Nebivolol: The most common signs and symptoms associated with nebivolol overdosage are bradycardia and hypotension. Other important adverse reactions reported with nebivolol overdose include cardiac failure, dizziness, hypoglycemia, fatigue and vomiting. Other adverse reactions associated with β--bl",
CARDEF,Pharmacokinetics,الحرائك الدوائية,"Absorption: Amlodipine: After oral administration of therapeutic doses of amlodipine alone, absorption produces peak plasma concentrations between 6 and 12 hours. Absolute bioavailability has been estimated to be between 64% and 90%. Atorvastatin: After oral administration alone, atorvastatin is rap",
CARDEF,Renal impairment,اعتلال كلوي,Amlodipine: The pharmacokinetics of amlodipine are not significantly influenced by renal impairment. Patients with renal failure may therefore receive the usual initial amlodipine dose. Atorvastatin: Renal disease has no influence on the plasma concentrations or LDL-C reduction of atorvastatin; thus,
CARDEF,Contraindications,مضادات الاستطبابات,"Active Liver Disease: Atorvastatin is contraindicated in patients with active liver disease, which may include unexplained persistent elevations in hepatic transaminase levels. Atorvastatin is contraindicated in women who are pregnant or may become pregnant. Atorvastatin",
SIMVATROL,MECHANISM OF ACTION,آلية التأثير,"Fenofibrate: Fenofibrate is a fibric acid derivative whose lipid modifying effects reported in humans are mediated via activation of Peroxisome Proliferator Activated Receptor type alpha (PPARα). Through activation of PPARα, Fenofibrate activates lipoprotein lipase production and reduces production ",
SIMVATROL,PHARMACOKINETICS,الحرائك الدوائية,Absorption: Maximum plasma concentrations (Cmax) of Fenofibrate occur within 2 to 4 hours after oral administration. Plasma concentrations are stable duringcontinuous treatment in any given individual. Fenofibrate is water-insoluble and must be taken with food to facilitate absorption.  Fenofibrate ,
SIMVATROL,CONTRAINDICATIONS,مضادات الاستطبابات,"• Hypersensitivity to the active substances, peanut, soya or to any of the excipients. • Known photoallergy or phototoxic reaction during treatment with fibrates or ketoprofen. • Active liver disease or unexplained persistent elevations of serum transaminases. • Known gallbladder disease. • Chronic ",
SIMVATROL,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,"Muscle: Skeletal muscle toxicity, including rare cases of rhabdomyolysis with or without renal failure, has been reported with administration of lipid-lowering substances like fibrates and statins. The risk of myopathy with statins and fibrates is known to be related to the dose of each component an",
SIMVATROL,UNDESIRABLE EFFECTS,الآثار غير المرغوبة,"Infections and infestations: Upper respiratory tract infection, Gastroenteritis Blood and lymphatic disorders: Platelet count increased Hepatobiliary disorders: Alanine- aminotransferase increased Skin and subcutaneous tissue disorders: Dermatitis and eczema Investigations: Blood creatinine increase",
SIMVATROL,OVERDOSE,فرط الجرعة,"SIMVATROL: No specific antidote is known. If an overdose is suspected, symptomatic treatment and appropriate supportive measures should be provided as required. Fenofibrate: Only anecdotal cases of Fenofibrate overdose have been received. In the majority of cases no overdose symptoms were reported. ",
ROVALTRO,COMPOSITION & EXCIPIENTS,التركيب والسواغات,"Each film-coated tablet of  Rovaltro contains : Rivaroxaban 2.5, 10, 15 or 20 mg. Excipients: Microcrystalline cellulose, Magnesium stearate, Hypromelose, Lactose monohydrate, Croscarmellose sodium, Sodium lauryl sulfate, Macrogol 3350, Titanium dioxide , Ferric oxide yellow and/or red.",
ROVALTRO,MECHANISM OF ACTION,آلية التأثير,"Rovaltro is a selective inhibitor of factor Xa (FXa). It does not require a cofactor (such  as Anti-thrombin III) for activity. Rovaltro inhibits free FXa and prothrombinase activity. Rovaltro has no direct effect on platelet aggregation, but indirectly inhibits platelet aggregation induced by throm",
ROVALTRO,PHARMACOKINETICS,الحرائك الدوائية,"Absorption: The absolute bioavailability of Rivaroxaban is dose-dependent, for 2.5 or 10 mg dose, it is estimated to be 80% to 100% and is not affected by food; the absolute bioavailability of Rivaroxaban at a dose of 20 mg in the fasted state is approximately 66%. Coadministration of Rivaroxaban wi",
ROVALTRO,INDICATIONS,الاستطبابات,• Rovaltro is used to reduce the risk of stroke and systemic embolism in patients with non-valvular atrial fibrillation. • Is indicated for the treatment of Deep Vein Thrombosis (DVT). • Is indicated for the treatment of Pulmonary Embolism (P.E.). • Is indicated for reduction in the risk of recurren,
ROVALTRO,CONTRAINDICATIONS,مضادات الاستطبابات,Rovaltro is contraindicated in patients with: • Active pathological bleeding. • Severe hypersensitivity reactions to the drug or its components.,
ROVALTRO,ADVERSE REACTIONS,ردود الفعل السلبية,• Increased risk of stroke after discontinuation in non-valvular atrial fibrillation. • Bleeding risk. • Spinal / Epidural Hematoma. Increased risk of thrombotic events after Premature Discontinuation: Premature,
ROVALTRO,DRUG INTERACTIONS,التداخلات الدوائية,"•  Drugs that Inhibit Cytochrome P450 3A4 Enzymes and Drug Transport Interaction with Combined P-gp and Strong CYP3A4 Inhibitor: Avoid concomitant administration with known combined P-gp and strong CYP3A4 inhibitors (e.g., ketoconazole and ritonavir) Although clarithromycin is a combined P-gp and",
ROVALTRO,packaging,التغليف,"(1) blister,   each contains 10 film-coated tablets/carton box, for each strength. Or (3) blisters, each contains 10 film-coated tablets/carton box, for each strength. A- Premature discontinuation of Rivaroxaban increases the risk of thrombotic events: Premature discontinuation of any oral anticoagu",
DILTIAZEM HAMA PHARMA,COMPOSITION & Excipients,التركيب والسواغات,"Each capsule (Sustained-Release Pellets) contains: Diltiazem Hydrochloride 60, 90, 120, or 180 mg. Excipients: The Sustained-Release Pellets will be imported ready for packaging.",
DILTIAZEM HAMA PHARMA,MECHANISM OF ACTION,آلية التأثير,"Diltiazem belongs to a group of medicines called calcium antagonists. Diltiazem inhibits transmembrane calcium entry in myocardial muscle fibres and in vascular smooth muscle fibres, thereby decreasing the quantity of intracellular calcium available to the contractile proteins.",
DILTIAZEM HAMA PHARMA,PHARMACOKINETICS,الحرائك الدوائية,"Absorption: After administration of 180 mg of Diltiazem formu- lation, a peak plasma concentration is obtained after 5.5 hours. Distribution: Diltiazem is 80% bound to plasma proteins Metabolism: Diltiazem is metabolized in liver by CYP3A4. Excretion: The elimination half-life varies from 6 to 8 hou",
DILTIAZEM HAMA PHARMA,INDICATIONS,الاستطبابات,"Diltiazem hydrochloride is indicated for the management of angi- na pectoris, and management of mild to moderate hypertension.",
DILTIAZEM HAMA PHARMA,CONTRAINDICATIONS,مضادات الاستطبابات,- Sick sinus syndrome except in the presence of a functioning ventricular pacemaker. - Second or third degree AV block except in the presence of a functioning ventricular pacemaker. - Severe bradycardia (below 40 bpm).,
DILTIAZEM HAMA PHARMA,ADVERSE REACTIONS,ردود الفعل السلبية,"Some adverse events might be seen when using Diltiazem such as: Headache, dizziness, Atrioventricular block, palpita- tions, Flushing, Constipation, dyspepsia, gastric pain, nausea, Erythema, Malaise, Peripheral oedema.",
DILTIAZEM HAMA PHARMA,DRUG INTERACTIONS,التداخلات الدوائية,- The combination of a calcium antagonist and dantrolene is potentially dangerous. - Combining the drug with Lithium may increase lithium- induced neurotoxicity. - Hypotensive effect may be increased with combination of,
DILTIAZEM HAMA PHARMA,WARNINGS and PRECAUTIONS,التحذيرات والاحتياطات,"- Close observation is necessary in patients with reduced left ventricular function, bradycardia. - Prior to general anaesthesia, the anaesthetist must be informed of ongoing Diltiazem treatment. - Increase of plasma concentrations of Diltiazem may be",
DILTIAZEM HAMA PHARMA,PREGNANCY and LACTATION,الحمل والإرضاع,"Pregnant woman, likely to become a pregnant or nursing mothers should not take this drug. DOSAGE and ADMINISTRATION:",
DILTIAZEM HAMA PHARMA,DOSAGE and ADMINISTRATION,الجرعة وطريقة الاستعمال,"- Adults: The usual initial dose is 90 mg twice daily. Dosage may be increased gradually to 120 mg twice daily or 180 mg twice daily if required. Patients currently receiving a total daily dose of 180 mg diltiazem (as 90 mg bd), may be titrated up to 240 mg (od).",
DILTIAZEM HAMA PHARMA,OVERDOSAGE,فرط الجرعة,"The clinical effects of overdose can involve hypotension possi- bly leading to collapse, sinus bradycardia, and atrioventricular conduction disturbances. Treatment will include gastric lavage and/or osmotic diuresis. Proposed corrective treatments: atropine, vasopressors,",
DILTIAZEM HAMA PHARMA,PACKAGING,التغليف,"3 blisters, each contains 10 Sustained-Release Capsules/ car- ton box, for each strength. Store at room temperature, between 15° - 30° C, away from",
DEFORCE,COMPOSITION,التركيب,"Each film-coated tablet contains: Amlodipine (as besylate) / Valsartan / Hydrochlorothiazide 5/160/12.5 mg, 10/160/12.5 mg, 5/160/25 mg, 10/160/25 mg and 10/320/25 mg",
DEFORCE,MECHANISM OF ACTION,آلية التأثير,"Amlodipine is a calcium channel blocker. Amlodipine relaxes (widens) blood vessels and improves blood flow. Valsartan is an angiotensin II receptor antagonists. Valsartan keeps blood vessels from narrowing, which lowers blood pressure and improves blood flow. Hydrochlorothiazide is a thiazide diuret",
DEFORCE,PHARMACOKINETICS,الحرائك الدوائية,"Following oral administration of DEFORCE, peak plasma concentrations of amlodipine, valsartan and HCTZ are reached in about 6 hours, 3 hours, and 2 hours, respectively. Absolute bioavailability has been estimated to be between 64% and 90% for Amlodipine, and 25% for Valsartan. Approximately 93% of c",
DEFORCE,INDICATIONS,الاستطبابات,DEFORCE film-coated tablets are used for the treatment of essential hypertension. This fixed combination drug is not indicated for the initial therapy of hypertension.,
DEFORCE,CONTRAINDICATIONS,مضادات الاستطبابات,"Hypersensitivity to amlodipine, valsartan, HCTZ, other sulfonamides or to any of the excipients of DEFORCE. Because of HCTZ, DEFORCE is contraindicated in patients with severe hepatic and renal impairment (creatinine clearance <30 ml/min), anuria, refractory hypokalaemia, hyponatraemia, hypercalcaem",
DEFORCE,SIDE EFFECTS,الآثار الجانبية,"The most common side effects include dizziness, nausea, edema, headache, dyspepsia, fatigue, muscle spasms, back pain, and nasopharyngitis.  Orthostatic hypotension and postural dizziness may occur. Other rare adverse reactions may include tachycardia, blurred vision, diarrhea, asthenia, non-cardiac",
DEFORCE,DRUG INTERACTIONS,التداخلات الدوائية,"No clinically relevant interaction between the three components was observed during clinical studies. Amlodipine: In clinical trials, amlodipine has been safely administered with thiazide diuretics, beta-blockers, angiotensin-converting enzyme inhibitors, long-acting nitrates, sublingual nitroglycer",
DEFORCE,OVERDOSAGE,فرط الجرعة,The major symptom of overdose with valsartan is possibly pronounced hypotension with dizziness. Overdose with amlodipine may result in excessive peripheral vasodilatation and possibly reflex tachycardia. Marked and potentially prolonged systemic hypotension up to and including shock with fatal outco,
TRIODEF,MECHANISM OF ACTION,آلية التأثير,"• Perindopril: Perindopril is an inhibitor of the angiotensin converting enzyme (ACE inhibitor). a vasoconstricting substance; in addition, the enzyme stimulates the secretion of aldosterone by the adrenal cortex and stimulates the degradation of bradykinin, a vasodilatory substance, into inactive h",
TRIODEF,INDICATIONS,الاستطبابات,"Triodef is Indicated as substitution therapy for treatment of essential hypertension, in patients already controlled with perindopril/indapamide fixed dose combination and amlodipine, taken at the same dose level.",
TRIODEF,CONTRAINDICATIONS,مضادات الاستطبابات,"- Dialysis patients. - Patients with untreated decompensated heart failure. - Severe renal impairment (creatinine clearance below 30 mL/min). -  Moderate renal impairment (creatinine clearance below 60 mL/min) for Triodef doses containing 10mg/2.5mg of perindopril/indapamide combination (i.e., Triod",
TRIODEF,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,"Lithium: The combination of lithium and the combination of perindopril/indapamide is usually not recommended. Dual blockade of the renin-angiotensin-aldosterone system (RAAS): There is evidence that the concomitant use of ACE-inhibitors, angiotensin II receptor blockers or aliskiren increases the ri",
TRIODEF,UNDESIRABLE EFFECTS,الآثار غير المرغوبة,"Uncommon: Eosinophilia, Hypersensitivity, Rhinitis, Hypoglycaemia, Hyperkalaemia reversible on discontinuation, Hyponatraemia, Mood altered (including anxiety), Depression, Sleep disorder, Dizziness, Syncope, Vasculitis, Bronchospasm, Dry mouth, Urticaria, Angioedema, Alopecia, Purpura, Skin discolo",
TRIODEF,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"One film-coated tablet of Triodef per day as a single dose, preferably to be taken in the morning and before a meal. The fixed dose combination is not suitable for initial therapy. Renal impairment: In severe renal impairment (creatinine clearance below 30 mL/min), treatment is contraindicated. In p",
TROMBO STOP,DESCRIPTION,الوصف,"Trombo-Stop is a fixed-dose combination of clopidogrel and aspirin. Clopidogrel selectively inhibits the binding of adenosine diphosphate (ADP) to its platelet receptor and the subsequent ADP-mediated activa­ tion of the glycoprotein (GP) IIb/IIIa complex, thereby inhibiting platelet aggregation. Cl",
TROMBO STOP,PHARMACOKINETICS,الحرائك الدوائية,"• Clopidogrel: Clopidogrel is a prodrug and is metabolized to a pharmacologically active metabolite and inactive metabolites. Absorption: After single and repeated oral doses of 75 mg per day, clopi­ dogrel is rapidly absorbed. Absorption is at least 50%, based on urinary",
TROMBO STOP,INDICATIONS,الاستطبابات,"Trombo-Stop is indicated for : • The prevention of ischemic events, myocardial infarction, stroke and cardiovascular death in patients with acute coronary syndrome (ACS). • Unstable angina (UA) or non-ST elevation myocardial infarction (NSTEMI) in order to prevent early and long-term Atherothromboti",
TROMBO STOP,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,The recommended dose is one tablet of Trombo-Stop once daily. Acute Coronary Syndrome: -Loading dose: Four tablets of  Trombo-Stop 75 / 75 mg. -Maintenance dose: One tablet of Trombo-Stop  75/150 or 75/100 daily. CYP2C19 Poor Metabolizers: CYP2C19 poor metabolizer status is asso­,
TROMBO STOP,CONTRAINDICATIONS,مضادات الاستطبابات,"• Hypersensitivity to clopidogrel, salicylates or any of the excipients or other non-steroidal anti inflammatory drugs (NSAIDs). • Severe hepatic impairment. • Severe renal impairment • Active pathological bleeding such as hemophilia, intracranial hemor­",
TROMBO STOP,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,"General: General Risk of Bleeding. Clopidogrel :Thienopyridines, including clopidogrel, increase the risk of bleeding. If a patient is to undergo surgery and an antiplatelet effect is not desired, discontinue clopidogrel five days prior to surgery. In patients who stopped therapy more than five days",
TROMBO STOP,DRUG INTERACTIONS,التداخلات الدوائية,• Clopidogrel: CYP2C19 Inhibitors: Clopidogrel is metabolized to its active metabolite in part by CYP2C19. Concomitant use of certain drugs that inhibit the activity of this enzyme results in reduced plasma concentrations of the active metabolite of clopi­,
TROMBO STOP,UNDESIRABLE EFFECTS,الآثار غير المرغوبة,"Clopidogrel: Bleeding , TTP . Some adverse events that were reported include : thrombocytopenia, leu­ copenia, neutropenia (including severe neutropenia), granulocytopenia, anemia, cross-reactive drug hypersensitivity among thienopyridines (such as ticlopidine, prasugrel), paresthesia, dizziness, ve",
TROMBO STOP,OVERDOSAGE,فرط الجرعة,"Clopidogrel: Platelet inhibition by clopidogrel is irreversible and will last for the life of the platelet. Overdose following clopidogrel administration may result in bleeding complications. Symptoms of acute toxicity were vomiting, prostration, difficult breath­",
ENALAPRIL PLUS HAMA PHARMA,COMPOSITION,التركيب,"Each tablet of Enalapril Plus Hama Pharma 5/12.5 contains: Enalapril maleate 5 mg and Hydrochlorothiazide 12.5 mg. Each tablet of Enalapril Plus Hama Pharma 10/25 contains: Enalapril maleate 10 mg and Hydrochlorothiazide 25 mg. Excipients: Corn starch, Lactose monohydrate, magnesium stearate, Sodium",
ENALAPRIL PLUS HAMA PHARMA,MECHANISM OF ACTION,آلية التأثير,"as a result of its diuretic effects, hydrochlorothiazide increases plasma renin activity, increases aldosterone secretion, and decreases serum potassium. administration of Enalapril maleate blocks the renin-angiotensin-aldosterone axis and tends to reverse the potassium loss associ- ated with the di",
ENALAPRIL PLUS HAMA PHARMA,PHARMACOKINETICS,الحرائك الدوائية,"Enalapril maleate: absorption and metabolism: Following oral administration of Enalapril maleate, peak serum con- centrations of Enalapril occur within about one hour. Enalapril absorption is not influenced by the presence of food in the gastrointestinal tract. Following absorption, Enalapril is hyd",
ENALAPRIL PLUS HAMA PHARMA,INDICATIONS,الاستطبابات,This drug is indicated for the treatment of hypertension. This fixed dose combination is not indi- cated for initial treatment.,
ENALAPRIL PLUS HAMA PHARMA,CONTRAINDICATIONS,مضادات الاستطبابات,This drug is contraindicated in: - Patients who are hypersensitive to any component of this product. - Patients with a history of angioedema related to previous treatment with an angiotensin con- verting enzyme inhibitor. - Patients with hereditary or idiopathic angioedema.,
ENALAPRIL PLUS HAMA PHARMA,ADVERSE REACTIONS,ردود الفعل السلبية,"The most frequent clinical adverse experiences: dizziness, headache, fatigue and cough. Generally, adverse experiences were mild and transient in nature. adverse experiences occur- ring in greater than two percent of patients: dizziness, headache, fatigue and cough, muscle Cramps, Nausea, asthenia, ",
ENALAPRIL PLUS HAMA PHARMA,WARNINGS,التحذيرات,Enalapril maleate: - Hypotension: Excessive hypotension was rarely seen in uncomplicated hypertensive patients but is a possible consequence of Enalapril use in persons such as those treated vigorously with diuretics or patients on dialysis. Syncope has been reported in 1.3 % of patients receiv- ing,
ENALAPRIL PLUS HAMA PHARMA,Drug interactions,التداخلات الدوائية,"Enalapril maleate: - Dual Blockade of the Renin-angiotensin System (RaS): Dual blockade of the RaS with angiotensin receptor blockers, aCE inhibitors, or aliskiren is associated with increased risks of hypotension, hyperkalemia, and changes in renal function (including acute renal failure) compared ",
ENALAPRIL PLUS HAMA PHARMA,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,Usual dosage range of Enalapril is 10 to 40 mg per day administered in a single or 2 divided doses. Hydrochlorothiazide is effective in doses of 12.5 to 50 mg daily. Patient whose blood pressure is not adequately controlled with either enalapril or hydrochloroth- iazide monotherapy may be given this,
ENALAPRIL PLUS HAMA PHARMA,OVERDOSAGE,فرط الجرعة,"No specific information is available on the treatment of overdosage with this drug. Treatment is symptomatic and supportive. Therapy with this drug should be discontinued and the patient observed closely. Enalapril maleate: The most likely manifestation of overdosage would be hypotension, for which ",
ENALAPRIL PLUS HAMA PHARMA,PRESENTATION,الشكل الصيدلي والتغليف,"a box of 3 blisters, each contains 10 tablets.",
ENALAPRIL PLUS HAMA PHARMA,STORAGE,شروط الحفظ,"“Store at room temperature, between 20° - 25° C, away from moisture & light” “Keep out of reach of children” A medicament is a product but unlike any other products.",
ABESTOL,INDICATIONS,الاستطبابات,"Angina Pectoris: Abestol is indicated for the long-term management of patients with angina pectoris. Hypertension: Abestol is indicated for the treatment of hypertension, to lower blood Lowering blood pressure reduces the risk of fatal and nonfatal cardiovascular events,",
ABESTOL,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,Dosage must be individualized. Abestol  may be administered without regard to meals. Angina Pectoris: The usual initial dose is 40 mg nadolol once daily. Dosage may be gradually increased in 40 to 80 mg increments at 3 to 7 day intervals until optimum clinical response is obtained or there is pronou,
ABESTOL,DRUG INTERACTIONS,التداخلات الدوائية,"When administered concurrently, the following drugs may interact with beta-adrenergic receptor blocking agents: -   Anesthetics, general: Exaggeration of the hypotension induced by general anesthetics. - Antidiabetic drugs (oral agents and insulin): Hypoglycemia or hyperglycemia; adjust",
ABESTOL,WARNINGS,التحذيرات,"• Cardiac Failure: Sympathetic stimulation may be a vital component supporting circulatory function in patients with congestive heart failure, and its inhibition by beta-blockade may precipitate more severe failure. Although beta-blockers should be avoided in overt congestive heart failure, if neces",
ABESTOL,PRECAUTIONS,الاحتياطات,"Impaired Renal Function: Nadolol should be used with caution in patients with impaired renal function. Pregnancy: Category C In animal reproduction studies with nadolol, evidence of embryo- and fetotoxicity was found in rabbits, but not in rats or hamsters, at doses 5 to 10 times greater",
GLUCOBYE,INDICATIONS,الاستطبابات,"Linagliptin is indicated in adults with type 2 diabetes mellitus as an adjunct to diet and exercise to improve glycaemic control as: Monotherapy: when metformin is inappropriate due to intolerance, or contraindicated due to renal impairment.",
GLUCOBYE,CONTRAINDICATIONS,مضادات الاستطبابات,Hypersensitivity to the active substance or to any of the excipients.,
GLUCOBYE,SIDE EFFECTS,الآثار الجانبية,• Hypoglycaemia • Lipase increased,
GLUCOBYE,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,General: Linagliptin should not be used in patients with type 1 diabetes or for the treatment of diabetic ketoacidosis. Hypoglycaemia: Linagliptin alone showed a comparable incidence of hypoglycaemia to placebo.,
GLUCOBYE,PACKAGING,التغليف,"2 blisters, each contains 10 film-coated tablets/carton box. Store at room temperature, 15° - 30° C, away from moisture and direct Keep out of reach of children.",
DIATAMB,Pharmacokinetics,الحرائك الدوائية,"Absorption: After oral administration, peak plasma concentrations of Empagliflozine were reached at 1.5 hours post-dose.  The observed effect of food on Empagliflozine pharmacokinetics was not considered clinically relevant and Empagliflozine may be administered with or without food.",
DIATAMB,Contraindications,مضادات الاستطبابات,"• History of serious hypersensitivity reaction to Empagliflozine. • Severe renal impairment, end-stage renal disease, or dialysis. Warnings & Precautions: Hypotension: Empagliflozine causes intravascular volume contraction. Symptomatic hypotension may occur after initiating of Empagliflozine",
DIATAMB,Drug Interactions,التداخلات الدوائية,"Diuretics: Coadministration of Empagliflozine with diuretics resulted in increased urine volume and frequency of voids, which might enhance the potential for volume depletion. Insulin or Insulin Secretagogues: Coadministration of Empagliflozine with insulin or insulin secretagogues increases the ris",
DIATAMB,Adverse Reactions,ردود الفعل السلبية,"Adverse Reactions Reported in 2 % of Patients in clinical trials: Urinary tract infection, Female genital mycotic infections (vulvovaginalmycotic infection, vaginal infection, vulvitis, vulvovaginal candidiasis, genital infection, genital candidiasis, genital infection fungal, genitourinary tract in",
ALOGLIPTIN,Excipients,السواغات,"film-coated 6.25, 12.5, or 25 mg Alogliptin (as Alogliptin Benzoate).",
ALOGLIPTIN,Indications,الاستطبابات,"Monotherapy and Combination Therapy: Alogliptin is indicated as an adjunct to diet and exercise to improve glycemic control in adults with type 2 diabetes Important Limitations of Use: Alogliptin is not indicated for the treatment of type 1 diabetes mellitus or diabetic ketoacidosis, as it would not",
ALOGLIPTIN,Contraindications,مضادات الاستطبابات,"History of a serious hypersensitivity reaction to Alogliptin-containing products, such as anaphylaxis, angioedema or severe cutaneous adverse reactions. Side Effects:",
ALOGLIPTIN,Side Effects,الآثار الجانبية,• Pancreatitis. • Heart failure. • Hypersensitivity reactions. • Hepatic Effects. • Severe and disabling Arthralgia.,
ALOGLIPTIN,Warnings and Precautions,التحذيرات والاحتياطات,"Pancreatitis: It is unknown whether patients with a history of pancreatitis are at increased risk for pancreatitis while using Alogliptin. After initiation of Alogliptin, patients should be observed for signs and symptoms of pancreatitis. If pancreatitis is suspected, Alogliptin should promptly be d",
METRONIDAZOLE PLUS HAMA PHARMA,Excipients,السواغات,"Core: Starch, povidone K30, croscarmellose sodium, colloidal silica, sorbitol, magnesium stearate, microcrystalline cellulose. Coating: Instacoat Universal White: Hypromellose, titanium dioxide, PEG 6000, Talc.",
METRONIDAZOLE PLUS HAMA PHARMA,PHARMACOKINETICS,الحرائك الدوائية,"Absorption: Spiramycin: Is rapidly, but incompletely absorbed. Food has no effect on its absorption. Metronidazole: After oral administration is rapidly absorbed ie, at least 80% in 1 hr. Bioavailability is 100% via the oral route. This is not",
METRONIDAZOLE PLUS HAMA PHARMA,INDICATIONS,الاستطبابات,"This drug is indicated for the treatment of acute, chronic or recurrent oral infections eg, dental abscess, phlegmon, cellulites of the jaw, pericoronitis, gingivitis, stomatitis, periodontitis, parotitis, submaxillaritis. It is also indicated for the preventive treatment of local, postoperative inf",
METRONIDAZOLE PLUS HAMA PHARMA,CONTRAINDICATIONS,مضادات الاستطبابات,"Hypersensitivity to imidazole, spiramycin, or any of the excipients of the Children < 6 years, due to the pharmaceutical form. Use of the product is generally not recommended in combination with disulfiram, alcohol and medicinal product containing alcohol.",
METRONIDAZOLE PLUS HAMA PHARMA,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,"As very rare cases of hemolytic anemia have been reported in patients with glucose-6-phosphate dehydrogenase deficiency, the use of spiramycin is not recommended in this patient population. In patient with a history of hematological disorders and in those receiving high dose and/or prolonged treatme",
METRONIDAZOLE PLUS HAMA PHARMA,DRUG INTERACTIONS,التداخلات الدوائية,Related to spiramycin: Levodopa (Combined with Carbidopa): the absorption of carbidopa is inhibited with decrease levodopa plasma levels. Clinical parameters should be monitored and the levodopa dosage be adjusted if neces-,
METRONIDAZOLE PLUS HAMA PHARMA,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"Curative Treatment and Preventive Treatment of Local, Postoperative Infectious Complications Following Dental and Oral Surgery: Adults: 4-6 tablets of (Spiramycin750,000 IU + Metronidazole e 125 mg), or 2-3 tablets of (Spiramycin1,5 MIU + Metronidazole e 250 mg) daily in 2-3 doses, during meals. For",
METRONIDAZOLE PLUS HAMA PHARMA,OVERDOSAGE,فرط الجرعة,"There is no specific antidote for spiramycin and Metronidazole. If overdose occurs, symptomatic treatment should be given. Effects related to spiramycin: there is no known toxic dose of spiramycin. Gastrointestinal signs can be expected after a high dose ie, nausea, vomiting, diarrhea. Cases of prol",
METRONIDAZOLE HAMA PHARMA,Excipients,السواغات,"Crospovidone,  stearate, Microcrystalline cellulose and Stearic acid.",
METRONIDAZOLE HAMA PHARMA,PHARMACOKINETICS,الحرائك الدوائية,"Absorption: Following oral administration, Metronidazole is well absorbed with peak plasma concentrations occurring between 1-2 hours after administration. Distribution: Less than 20% of the circulating Metronidazole is bound to plasma proteins. Metabolism: Metronidazole is metabolized by side-chain",
METRONIDAZOLE HAMA PHARMA,INDICATIONS,الاستطبابات,"Metronidazole Hama Pharma is indicated for: 1.Treatment of symptomatic Trichomoniasis in females and males when the presence of the trichomonad has been confirmed, and asymptomatic Trichomoniasis in females when it is associated with endocervicitis, cervici- tis, or cervical erosion. Asymptomatic se",
METRONIDAZOLE HAMA PHARMA,CONTRAINDICATIONS,مضادات الاستطبابات,Patients with history of hypersensitivity to Metronidazole or other nitroimi- dazole derivatives.,
METRONIDAZOLE HAMA PHARMA,ADVERSE REACTIONS,ردود الفعل السلبية,"Headache, syncope, dizziness, vertigo, ataxia, irritability, depression, weak- ness, insomnia, nausea, anorexia, vomiting, diarrhea, abdominal cramps, constipation, unpleasant metallic taste, glossitis, urticaria, rash, pruritus, neutropenia (rarely), thrombocytopenia, Stevens-Johnson Syndrome, nasa",
METRONIDAZOLE HAMA PHARMA,DRUG INTERACTIONS,التداخلات الدوائية,• Metronidazole should not be given to patients who have taken Disulfiram within the last two weeks. • Alcoholic beverages and products containing propylene glycol should be avoided during Metronidazole therapy. • Metronidazole may elevate the serum Lithium when they are co-administered.,
METRONIDAZOLE HAMA PHARMA,OVERDOSAGE,فرط الجرعة,"Symptoms of overdosage include: nausea, vomiting, and ataxia. There is no specific antidote for Metronidazole overdose; management should consist of symptomatic and supportive therapy. 2 blisters  each contains 10 tablets/carton box.",
